/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', None, 'left', 'left')
 -- None : 1.11
 -- forward : -34.89
 -- right : -10.35
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- None : 1.78
 -- forward : -30.04
 -- right : -15.02
 -- left : -30.45

('red', 'right', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.66
 -- right : 0.81
 -- left : -29.83

('green', 'right', 'left', 'left', 'left')
 -- None : -2.82
 -- forward : 0.31
 -- right : 0.23
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- None : 0.75
 -- forward : -19.75
 -- right : -18.13
 -- left : -29.78

('green', 'left', 'left', 'left', 'right')
 -- None : -2.78
 -- forward : 0.42
 -- right : 2.29
 -- left : 0.82

